order_id,product_id,add_to_cart_order,reordered
3362166,46139,18,0
3362166,39055,19,1
3362166,17835,20,0
3362166,5031,21,1
3362166,12941,22,1
3362166,16797,23,0
3362166,17104,24,0
3362166,45608,25,0
3362166,47977,26,0
3395341,47591,1,1
3395341,21267,2,1
3395341,37947,3,1
3395341,10768,4,1
3395341,17553,5,1
3395341,43616,6,1
3395341,36735,7,1
3395341,26604,8,0
3402036,13544,1,1
3402036,42372,2,1
3402036,33819,3,1
3402036,33797,4,0
3402036,20468,5,0
3402036,13481,6,0
3402036,8224,7,0
3402036,14536,8,0
3402036,22021,9,1
3402036,49306,10,1
3402036,32327,11,0
3402036,48205,12,1
3412247,46346,1,1
